object_id,color
8116,orange
8117,orange
8118,orange
8119,red
8120,red
8121,red
8122,orange
8123,orange
8124,red
8125,red
8126,red
8127,orange
8128,orange
8129,red
8130,red
8131,red
8132,red
8133,orange
8134,orange
8135,orange
8136,red
8137,red
8138,orange
8139,orange
8140,red
8141,red
8142,red
8143,red
8144,orange
8145,orange
8146,red
8147,red
8148,red
8149,orange
8150,red
8151,red
8152,red
8153,red
8154,red
8155,red
8156,red
8157,orange
8158,orange
8159,red
8160,red
8161,red
8162,red
8163,red
8164,orange
8165,orange
8166,red
8167,red
8168,orange
8169,red
8170,orange
8171,orange
8172,red
8173,orange
8174,red
8175,orange
8176,red
8177,orange
8178,red
8179,orange
8180,red
8181,orange
8182,orange
8183,orange
8184,red
8185,orange
8186,red
8187,red
8188,red
8189,orange
8190,red
8191,orange
8192,orange
8193,red
8194,red
8195,red
8196,orange
8197,orange
8198,red
8199,red
8200,red
8201,red
8202,red
8203,orange
8204,red
8205,red
8206,orange
8207,red
8208,orange
8209,orange
8210,orange
8211,red
8212,red
8213,red
8214,red
8215,red
8216,red
8217,red
8218,orange
8219,orange
8220,red
8221,orange
8222,red
8223,red
8224,orange
8225,red
8226,orange
8227,red
8228,orange
8229,orange
8230,red
8231,orange
8232,red
8233,red
8234,orange
8235,red
8236,red
8237,orange
8238,red
8239,red
8240,red
8241,red
8242,red
8243,red
8244,orange
8245,red
8246,red
8247,red
8248,orange
8249,red
8250,orange
8251,orange
8252,red
8253,red
8254,red
8255,red
8256,red
8257,red
8258,red
8259,red
8260,red
8261,red
8262,red
8263,red
8264,red
8265,orange
8266,orange
8267,red
8268,red
8269,red
8270,red
8271,red
8272,red
8273,red
8274,orange
8275,orange
8276,red
8277,orange
8278,red
8279,red
8280,red
8281,orange
8282,red
8283,red
8284,red
8285,orange
8286,orange
8287,red
8288,orange
8289,orange
8290,orange
8291,red
8292,red
8293,red
8294,red
8295,orange
8296,red
8297,red
8298,red
8299,red
8300,red
8301,orange
8302,red
8303,orange
8304,red
8305,red
8306,red
8307,red
8308,orange
8309,red
8310,red
8311,orange
8312,red
8313,orange
8314,red
8315,red
8316,red
8317,red
8318,red
8319,orange
8320,red
8321,red
8322,red
8323,red
8324,orange
8325,red
8326,red
8327,red
8328,orange
8329,orange
8330,red
8331,red
8332,red
8333,red
8334,red
8335,red
8336,red
8337,red
8338,orange
8339,red
8340,red
8341,red
8342,red
8343,red
8344,red
8345,red
8346,orange
8347,orange
8348,red
8349,red
8350,red
8351,red
8352,orange
8353,red
8354,red
8355,red
8356,orange
8357,red
8358,red
8359,red
8360,red
8361,red
8362,red
8363,red
8364,red
8365,red
8366,red
8367,red
8368,red
8369,orange
8370,red
8371,red
8372,red
8373,orange
8374,red
8375,red
8376,orange
8377,red
8378,orange
8379,red
8380,orange
8381,red
8382,red
8383,orange
8384,orange
8385,red
8386,red
8387,orange
8388,red
8389,orange
8390,red
8391,red
8392,orange
8393,orange
8394,red
8395,red
8396,orange
8397,red
8398,red
8399,red
8400,red
8401,red
8402,red
8403,red
8404,orange
8405,red
8406,orange
8407,orange
8408,orange
8409,red
8410,red
8411,orange
8412,red
8413,orange
8414,orange
8415,red
8416,red
8417,red
8418,orange
8419,orange
8420,orange
8421,red
8422,orange
8423,orange
8424,red
8425,red
8426,red
8427,red
8428,orange
8429,orange
8430,red
8431,red
8432,orange
8433,red
8434,red
8435,orange
8436,orange
8437,red
8438,red
8439,orange
8440,red
8441,red
8442,orange
8443,orange
8444,red
8445,red
8446,red
8447,orange
8448,orange
8449,orange
8450,orange
8451,orange
8452,red
8453,orange
8454,orange
8455,orange
8456,orange
8457,red
8458,red
8459,red
8460,orange
8461,red
8462,orange
8463,red
8464,red
8465,red
8466,orange
8467,red
8468,orange
8469,red
8470,red
8471,red
8472,red
8473,orange
8474,red
8475,red
8476,orange
8477,red
8478,red
8479,red
8480,red
8481,orange
8482,red
8483,red
8484,red
8485,orange
8486,red
8487,orange
8488,red
8489,red
8490,red
8491,red
8492,red
8493,red
8494,red
8495,red
8496,red
8497,orange
8498,red
8499,red
8500,red
8501,red
8502,red
8503,red
8504,red
8505,red
8506,red
8507,red
8508,red
8509,red
8510,red
8511,red
8512,red
8513,red
8514,orange
8515,red
8516,red
8517,orange
8518,red
8519,red
8520,red
8521,red
8522,orange
8523,red
8524,red
8525,red
8526,red
8527,orange
8528,orange
8529,red
8530,red
8531,red
8532,red
8533,red
8534,red
8535,red
8536,orange
8537,orange
8538,red
8539,orange
8540,orange
8541,red
8542,orange
8543,orange
8544,red
8545,red
8546,red
8547,red
8548,red
8549,red
8550,orange
8551,red
8552,red
8553,red
8554,orange
8555,orange
8556,red
8557,red
8558,red
8559,orange
8560,red
8561,red
8562,red
8563,red
8564,orange
8565,orange
8566,orange
8567,red
8568,orange
8569,red
8570,orange
8571,orange
8572,orange
8573,red
8574,red
8575,orange
8576,red
8577,red
8578,red
8579,red
8580,red
8581,orange
8582,orange
8583,red
8584,red
8585,red
8586,red
8587,red
8588,red
8589,red
8590,red
8591,red
8592,red
8593,red
8594,red
8595,red
8596,red
8597,red
8598,red
8599,red
8600,red
8601,red
8602,red
8603,red
8604,orange
8605,red
8606,red
8607,orange
8608,red
8609,red
8610,orange
8611,red
8612,red
8613,red
8614,red
8615,red
8616,orange
8617,red
8618,orange
8619,red
8620,orange
8621,red
8622,red
8623,red
8624,red
8625,red
8626,orange
8627,red
8628,orange
8629,red
8630,red
8631,orange
8632,red
8633,red
8634,orange
8635,orange
8636,red
8637,red
8638,red
8639,orange
8640,orange
8641,red
8642,orange
8643,red
8644,red
8645,red
8646,red
8647,orange
8648,orange
8649,orange
8650,orange
8651,orange
8652,red
8653,orange
8654,orange
8655,red
8656,red
8657,orange
8658,red
8659,red
8660,red
8661,red
8662,red
8663,red
8664,red
8665,orange
8666,red
8667,orange
8668,red
8669,red
8670,orange
8671,orange
8672,red
8673,orange
8674,red
8675,orange
8676,red
8677,red
8678,red
8679,red
8680,red
8681,red
8682,orange
8683,orange
8684,red
8685,orange
8686,red
8687,red
8688,red
8689,orange
8690,red
8691,red
8692,red
8693,red
8694,red
8695,red
8696,orange
8697,orange
8698,red
8699,orange
8700,red
8701,red
8702,orange
8703,red
8704,red
8705,red
8706,red
8707,red
8708,red
8709,orange
8710,red
8711,orange
8712,red
8713,red
8714,red
8715,red
8716,orange
8717,orange
8718,red
8719,orange
8720,red
8721,orange
8722,red
8723,orange
8724,orange
8725,orange
8726,red
8727,orange
8728,red
8729,red
8730,orange
8731,red
8732,red
8733,orange
8734,red
8735,red
8736,red
8737,orange
8738,orange
8739,red
8740,red
8741,orange
8742,red
8743,orange
8744,red
8745,red
8746,red
8747,orange
8748,red
8749,red
8750,orange
8751,red
8752,red
8753,red
8754,red
8755,red
8756,red
8757,red
8758,red
8759,red
8760,orange
8761,orange
8762,red
8763,red
8764,orange
8765,orange
8766,red
8767,red
8768,red
8769,orange
8770,orange
8771,red
8772,red
8773,red
8774,red
8775,red
8776,red
8777,red
8778,orange
8779,orange
8780,red
8781,orange
8782,red
8783,orange
8784,red
8785,red
8786,red
8787,red
8788,red
8789,red
8790,red
8791,red
8792,red
8793,red
8794,red
8795,orange
8796,red
8797,red
8798,red
8799,orange
8800,red
8801,orange
8802,red
8803,red
8804,red
8805,red
8806,red
8807,orange
8808,red
8809,orange
8810,orange
8811,red
8812,red
8813,red
8814,red
8815,orange
8816,red
8817,red
8818,red
8819,orange
8820,orange
8821,orange
8822,red
8823,red
8824,red
8825,red
8826,red
8827,red
8828,red
8829,red
8830,orange
8831,red
8832,red
8833,orange
8834,red
8835,orange
8836,orange
8837,orange
8838,red
8839,red
8840,orange
8841,red
8842,red
8843,red
8844,red
8845,orange
8846,orange
8847,red
8848,red
8849,red
8850,orange
8851,red
8852,red
8853,orange
8854,red
8855,red
8856,red
8857,red
8858,red
8859,red
8860,orange
8861,red
8862,orange
8863,red
8864,red
8865,red
8866,red
8867,red
8868,red
8869,orange
8870,red
8871,red
8872,red
8873,red
8874,red
8875,orange
8876,orange
8877,red
8878,red
8879,orange
8880,red
8881,red
8882,orange
8883,orange
8884,red
8885,red
8886,orange
8887,orange
8888,orange
8889,red
8890,red
8891,orange
8892,orange
8893,orange
8894,red
8895,orange
8896,red
8897,red
8898,orange
8899,orange
8900,red
8901,red
8902,orange
8903,red
8904,orange
8905,red
8906,red
8907,orange
8908,orange
8909,red
8910,red
8911,red
8912,red
8913,red
8914,orange
8915,red
8916,red
8917,orange
8918,orange
8919,red
8920,red
8921,red
8922,red
8923,orange
8924,red
8925,red
8926,red
8927,orange
8928,red
8929,orange
8930,red
8931,red
8932,orange
8933,red
8934,orange
8935,red
8936,orange
8937,orange
8938,red
8939,orange
8940,red
8941,red
8942,orange
8943,red
8944,orange
8945,red
8946,red
8947,red
8948,red
8949,red
8950,orange
8951,red
8952,orange
8953,orange
8954,red
8955,red
8956,red
8957,orange
8958,red
8959,orange
8960,red
8961,red
8962,red
8963,red
8964,red
8965,orange
8966,red
8967,red
8968,red
8969,red
8970,red
8971,orange
8972,red
8973,red
8974,red
8975,red
8976,red
8977,orange
8978,red
8979,red
8980,orange
8981,red
8982,red
8983,orange
8984,red
8985,red
8986,red
8987,red
8988,red
8989,orange
8990,orange
8991,orange
8992,orange
8993,red
8994,red
8995,orange
8996,red
8997,orange
8998,red
8999,red
9000,red
9001,red
9002,orange
9003,red
9004,red
9005,red
9006,orange
9007,red
9008,orange
9009,orange
9010,orange
9011,red
9012,orange
9013,red
9014,orange
9015,red
9016,orange
9017,red
9018,orange
9019,red
9020,orange
9021,red
9022,red
9023,orange
9024,red
9025,orange
9026,orange
9027,red
9028,red
9029,red
9030,red
9031,red
9032,red
9033,red
9034,orange
9035,red
9036,orange
9037,red
9038,orange
9039,orange
9040,red
9041,red
9042,red
9043,orange
9044,red
9045,red
9046,red
9047,red
9048,red
9049,orange
9050,red
9051,red
9052,red
9053,orange
9054,red
9055,red
9056,red
9057,red
9058,red
9059,orange
9060,red
9061,orange
9062,orange
9063,red
9064,red
9065,orange
9066,orange
9067,red
9068,red
9069,red
9070,red
9071,orange
9072,red
9073,red
9074,red
9075,orange
9076,red
9077,orange
9078,red
9079,orange
9080,red
9081,red
9082,red
9083,red
9084,red
9085,red
9086,red
9087,red
9088,red
9089,orange
9090,red
9091,red
9092,orange
9093,orange
9094,orange
9095,orange
9096,red
9097,red
9098,red
9099,orange
9100,red
9101,orange
9102,red
9103,red
9104,red
9105,red
9106,red
9107,red
9108,red
9109,red
9110,red
9111,red
9112,orange
9113,red
9114,red
9115,red
9116,red
9117,orange
9118,orange
9119,red
9120,red
9121,red
9122,red
9123,red
9124,red
9125,red
9126,orange
9127,orange
9128,red
9129,red
9130,red
9131,orange
9132,red
9133,orange
9134,red
9135,orange
9136,red
9137,red
9138,red
9139,red
9140,red
9141,red
9142,red
9143,red
9144,red
9145,red
9146,red
9147,orange
9148,red
9149,red
9150,red
9151,red
9152,red
9153,orange
9154,orange
9155,orange
9156,orange
9157,red
9158,red
9159,red
9160,red
9161,orange
9162,red
9163,orange
9164,red
9165,red
9166,red
9167,red
9168,orange
9169,red
9170,red
9171,orange
9172,red
9173,red
9174,orange
9175,red
9176,red
9177,red
9178,red
9179,red
9180,orange
9181,orange
9182,red
9183,red
9184,orange
9185,red
9186,orange
9187,red
9188,orange
9189,red
9190,red
9191,red
9192,red
9193,red
9194,red
9195,red
9196,orange
9197,red
9198,red
9199,red
9200,red
9201,red
9202,red
9203,red
9204,orange
9205,red
9206,red
9207,red
9208,red
9209,orange
9210,orange
9211,orange
9212,orange
9213,red
9214,red
9215,red
9216,red
9217,red
9218,orange
9219,orange
9220,red
9221,red
9222,red
9223,red
9224,red
9225,red
9226,red
9227,red
9228,red
9229,red
9230,red
9231,red
9232,orange
9233,orange
9234,red
9235,orange
9236,orange
9237,orange
9238,red
9239,red
9240,red
9241,red
9242,orange
9243,red
9244,orange
9245,orange
9246,red
9247,red
9248,orange
9249,red
9250,red
9251,red
9252,red
9253,orange
9254,orange
9255,red
9256,red
9257,orange
9258,orange
9259,red
9260,orange
9261,red
9262,red
9263,orange
9264,orange
9265,red
9266,red
9267,red
9268,orange
9269,red
9270,orange
9271,red
9272,red
9273,red
9274,orange
9275,red
9276,red
9277,orange
9278,orange
9279,red
9280,red
9281,red
9282,orange
9283,red
9284,red
9285,red
9286,red
9287,red
9288,red
9289,orange
9290,orange
9291,red
9292,red
9293,orange
9294,red
9295,red
9296,red
9297,red
9298,red
9299,orange
9300,red
9301,red
9302,red
9303,orange
9304,orange
9305,orange
9306,red
9307,red
9308,orange
9309,red
9310,red
9311,red
9312,red
9313,red
9314,red
9315,red
9316,red
9317,orange
9318,red
9319,red
9320,red
9321,orange
9322,red
9323,red
9324,red
9325,red
9326,orange
9327,red
9328,red
9329,red
9330,red
9331,orange
9332,orange
9333,red
9334,red
9335,red
9336,red
9337,red
9338,red
9339,orange
9340,orange
9341,red
9342,red
9343,red
9344,red
9345,orange
9346,orange
9347,red
9348,red
9349,red
9350,red
9351,red
9352,orange
9353,red
9354,red
9355,red
9356,red
9357,orange
9358,orange
9359,red
9360,red
9361,orange
9362,red
9363,red
9364,red
9365,orange
9366,red
9367,red
9368,red
9369,red
9370,red
9371,red
9372,orange
9373,red
9374,red
9375,red
9376,orange
9377,red
9378,orange
9379,orange
9380,red
9381,orange
9382,red
9383,orange
9384,orange
9385,red
9386,red
9387,red
9388,red
9389,red
9390,red
9391,red
9392,red
9393,red
9394,red
9395,red
9396,red
9397,orange
9398,red
9399,orange
9400,red
9401,red
9402,red
9403,red
9404,orange
9405,red
9406,red
9407,red
9408,red
9409,orange
9410,red
9411,red
9412,red
9413,red
9414,red
9415,orange
9416,orange
9417,red
9418,red
9419,red
9420,red
9421,red
9422,red
9423,red
9424,orange
9425,orange
9426,red
9427,orange
9428,red
9429,orange
9430,red
9431,red
9432,red
9433,orange
9434,red
9435,orange
9436,red
9437,red
9438,red
9439,red
9440,red
9441,red
9442,red
9443,red
9444,orange
9445,orange
9446,orange
9447,red
9448,orange
9449,red
9450,orange
9451,orange
9452,red
9453,red
9454,red
9455,red
9456,orange
9457,orange
9458,red
9459,orange
9460,red
9461,red
9462,red
9463,red
9464,red
9465,red
9466,red
9467,orange
9468,orange
9469,red
9470,red
9471,red
9472,red
9473,red
9474,red
9475,red
9476,red
9477,red
9478,red
9479,red
9480,red
9481,orange
9482,red
9483,orange
9484,orange
9485,orange
9486,orange
9487,red
9488,orange
9489,red
9490,orange
9491,red
9492,red
9493,red
9494,orange
9495,red
9496,red
9497,red
9498,red
9499,red
9500,orange
9501,orange
9502,orange
9503,orange
9504,red
9505,red
9506,red
9507,red
9508,red
9509,red
9510,orange
9511,red
9512,orange
9513,red
9514,red
9515,red
9516,red
9517,red
9518,orange
9519,red
9520,orange
9521,red
9522,red
9523,orange
9524,red
9525,red
9526,red
9527,orange
9528,red
9529,red
9530,red
9531,red
9532,red
9533,orange
9534,orange
9535,red
9536,red
9537,red
9538,red
9539,orange
9540,red
9541,red
9542,orange
9543,orange
9544,red
9545,orange
9546,red
9547,red
9548,red
9549,red
9550,orange
9551,red
9552,red
9553,orange
9554,orange
9555,red
9556,orange
9557,red
9558,red
9559,red
9560,red
9561,red
9562,orange
9563,red
9564,red
9565,red
9566,red
9567,red
9568,red
9569,red
9570,red
9571,red
9572,orange
9573,red
9574,red
9575,red
9576,red
9577,red
9578,red
9579,red
9580,red
9581,red
9582,orange
9583,red
9584,red
9585,red
9586,red
9587,red
9588,red
9589,red
9590,red
9591,orange
9592,red
9593,red
9594,orange
9595,orange
9596,red
9597,red
9598,orange
9599,red
9600,red
9601,red
9602,orange
9603,red
9604,red
9605,orange
9606,red
9607,red
9608,orange
9609,red
9610,red
9611,red
9612,red
9613,orange
9614,red
9615,red
9616,red
9617,red
9618,red
9619,red
9620,red
9621,red
9622,orange
9623,red
9624,orange
9625,red
9626,red
9627,red
9628,red
9629,orange
9630,red
9631,orange
9632,orange
9633,red
9634,red
9635,red
9636,red
9637,red
9638,orange
9639,red
9640,orange
9641,orange
9642,red
9643,red
9644,red
9645,red
9646,red
9647,orange
9648,orange
9649,orange
9650,orange
9651,orange
9652,red
9653,red
9654,red
9655,orange
9656,red
9657,orange
9658,orange
9659,red
9660,red
9661,red
9662,red
9663,orange
9664,orange
9665,red
9666,orange
9667,red
9668,orange
9669,red
9670,orange
9671,orange
9672,red
9673,orange
9674,red
9675,orange
9676,red
9677,red
9678,red
9679,orange
9680,red
9681,red
9682,orange
9683,red
9684,red
9685,red
9686,red
9687,red
9688,red
9689,red
9690,orange
9691,orange
9692,red
9693,orange
9694,red
9695,red
9696,red
9697,red
9698,orange
9699,red
9700,red
9701,red
9702,red
9703,orange
9704,red
9705,red
9706,red
9707,red
9708,red
9709,red
9710,red
9711,red
9712,red
9713,red
9714,red
9715,red
9716,orange
9717,red
9718,orange
9719,red
9720,red
9721,red
9722,orange
9723,red
9724,red
9725,red
9726,red
9727,red
9728,red
9729,orange
9730,red
9731,red
9732,orange
9733,red
9734,red
9735,red
9736,red
9737,red
9738,red
9739,red
9740,red
9741,red
9742,red
9743,red
9744,red
9745,red
9746,red
9747,red
9748,red
9749,red
9750,red
9751,orange
9752,red
9753,red
9754,red
9755,red
9756,orange
9757,orange
9758,red
9759,red
9760,red
9761,red
9762,red
9763,red
9764,orange
9765,red
9766,orange
9767,red
9768,red
9769,red
9770,red
9771,red
9772,red
9773,red
9774,red
9775,orange
9776,red
9777,red
9778,red
9779,orange
9780,orange
9781,red
9782,red
9783,red
9784,orange
9785,red
9786,red
9787,red
9788,red
9789,red
9790,red
9791,red
9792,orange
9793,red
9794,orange
9795,red
9796,red
9797,red
9798,orange
9799,red
9800,red
9801,red
9802,orange
9803,red
9804,red
9805,orange
9806,red
9807,red
9808,red
9809,red
9810,red
9811,red
9812,red
9813,red
9814,red
9815,red
9816,orange
9817,red
9818,red
9819,red
9820,red
9821,orange
9822,orange
9823,orange
9824,red
9825,orange
9826,red
9827,orange
9828,red
9829,red
9830,red
9831,red
9832,orange
9833,red
9834,red
9835,orange
9836,red
9837,red
9838,red
9839,red
9840,orange
9841,red
9842,red
9843,red
9844,red
9845,red
9846,red
9847,red
9848,red
9849,red
9850,red
9851,red
9852,red
9853,red
9854,orange
9855,red
9856,red
9857,orange
9858,orange
9859,red
9860,orange
9861,red
9862,orange
9863,red
9864,orange
9865,red
9866,red
9867,orange
9868,red
9869,red
9870,red
9871,red
9872,orange
9873,red
9874,orange
9875,orange
9876,red
9877,orange
9878,red
9879,red
9880,orange
9881,red
9882,red
9883,red
9884,red
9885,red
9886,orange
9887,orange
9888,red
9889,red
9890,red
9891,orange
9892,red
9893,red
9894,red
9895,red
9896,orange
9897,red
9898,red
9899,red
9900,orange
9901,red
9902,orange
9903,orange
9904,orange
9905,orange
9906,red
9907,orange
9908,red
9909,orange
9910,orange
9911,red
9912,red
9913,red
9914,red
9915,orange
9916,red
9917,orange
9918,red
9919,orange
9920,orange
9921,red
9922,red
9923,red
9924,orange
9925,red
9926,red
9927,red
9928,red
9929,red
9930,red
9931,red
9932,orange
9933,orange
9934,red
9935,red
9936,red
9937,red
9938,red
9939,orange
9940,orange
9941,red
9942,red
9943,red
9944,red
9945,red
9946,orange
9947,orange
9948,red
9949,red
9950,orange
9951,red
9952,red
9953,red
9954,red
9955,red
9956,red
9957,red
9958,red
9959,red
9960,red
9961,red
9962,orange
9963,red
9964,red
9965,red
9966,red
9967,red
9968,red
9969,orange
9970,orange
9971,red
9972,orange
9973,red
9974,orange
9975,orange
9976,red
9977,red
9978,orange
9979,orange
9980,red
9981,red
9982,red
9983,red
9984,red
9985,red
9986,orange
9987,red
9988,red
9989,red
9990,red
9991,red
9992,orange
9993,red
9994,red
9995,orange
9996,orange
9997,red
9998,orange
9999,red
10000,red
