fk_fire_hydrant,fk_tree
7132,82040.0
7133,
7134,14755.0
7135,98345.0
7136,80716.0
7137,104116.0
7138,
7139,94706.0
7140,208760.0
7141,
7142,51087.0
7143,189692.0
7144,
7145,
7146,
7147,97111.0
7148,
7149,15292.0
7150,117231.0
7151,102667.0
7152,122110.0
7153,
7154,
7155,223493.0
7156,
7157,
7158,
7159,
7160,139900.0
7161,
7162,
7163,
7164,
7165,
7166,51313.0
7167,244112.0
7168,
7169,
7170,197230.0
7171,
7172,106873.0
7173,229883.0
7174,
7175,
7176,117188.0
7177,209171.0
7178,72950.0
7179,245163.0
7180,137.0
7181,235435.0
7182,121610.0
7183,
7184,211723.0
7185,95877.0
7186,
7187,
7188,147580.0
7189,
7190,11472.0
7191,
7192,142012.0
7193,75823.0
7194,
7195,31016.0
7196,
7197,140347.0
7198,
7199,
7200,153957.0
7201,
7202,
7203,172029.0
7204,86414.0
7205,65917.0
7206,
7207,114178.0
7208,
7209,247923.0
7210,86161.0
7211,115964.0
7212,151200.0
7213,4004.0
7214,
7215,163036.0
7216,
7217,
7218,
7219,169660.0
7220,
7221,225791.0
7222,
7223,
7224,135719.0
7225,198562.0
7226,163705.0
7227,19552.0
7228,7806.0
7229,
7230,169384.0
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,175794.0
7239,2127.0
7240,
7241,
7242,112125.0
7243,
7244,4990.0
7245,
7246,
7247,
7248,22690.0
7249,
7250,
7251,
7252,
7253,124541.0
7254,91550.0
7255,
7256,
7257,178301.0
7258,
7259,49454.0
7260,
7261,99895.0
7262,
7263,143530.0
7264,
7265,139163.0
7266,
7267,
7268,
7269,
7270,
7271,
7272,16406.0
7273,65479.0
7274,
7275,57494.0
7276,
7277,197288.0
7278,
7279,
7280,250175.0
7281,
7282,134410.0
7283,
7284,
7285,
7286,
7287,161655.0
7288,
7289,13081.0
7290,236759.0
7291,109091.0
7292,
7293,
7294,171543.0
7295,117676.0
7296,
7297,191429.0
7298,222899.0
7299,
7300,70096.0
7301,
7302,113205.0
7303,1302.0
7304,49081.0
7305,
7306,
7307,
7308,185987.0
7309,246680.0
7310,
7311,
7312,
7313,41483.0
7314,
7315,157879.0
7316,
7317,121050.0
7318,203796.0
7319,149439.0
7320,
7321,84313.0
7322,63155.0
7323,
7324,60116.0
7325,85952.0
7326,
7327,84133.0
7328,
7329,
7330,
7331,
7332,192709.0
7333,
7334,146010.0
7335,
7336,
7337,8410.0
7338,79011.0
7339,213792.0
7340,
7341,
7342,
7343,
7344,76033.0
7345,
7346,
7347,
7348,
7349,
7350,96205.0
7351,
7352,
7353,
7354,
7355,
7356,
7357,96827.0
7358,
7359,221924.0
7360,156173.0
7361,
7362,
7363,197458.0
7364,114520.0
7365,82772.0
7366,48545.0
7367,25899.0
7368,
7369,17035.0
7370,199094.0
7371,48831.0
7372,144567.0
7373,160746.0
7374,
7375,
7376,
7377,112137.0
7378,
7379,201014.0
7380,15257.0
7381,
7382,
7383,
7384,
7385,
7386,223257.0
7387,195584.0
7388,37178.0
7389,77849.0
7390,
7391,
7392,
7393,147903.0
7394,
7395,
7396,
7397,210635.0
7398,216569.0
7399,
7400,
7401,50535.0
7402,229128.0
7403,198047.0
7404,
7405,
7406,175227.0
7407,
7408,
7409,83517.0
7410,145878.0
7411,242889.0
7412,
7413,
7414,
7415,114577.0
7416,199038.0
7417,10642.0
7418,
7419,933.0
7420,56248.0
7421,58077.0
7422,157356.0
7423,
7424,
7425,
7426,
7427,186652.0
7428,
7429,46468.0
7430,249652.0
7431,91504.0
7432,18596.0
7433,
7434,
7435,
7436,
7437,
7438,
7439,11073.0
7440,7487.0
7441,49893.0
7442,43921.0
7443,223297.0
7444,181294.0
7445,
7446,
7447,
7448,5421.0
7449,212579.0
7450,
7451,5295.0
7452,170857.0
7453,
7454,198589.0
7455,
7456,236092.0
7457,
7458,
7459,204157.0
7460,
7461,
7462,246429.0
7463,251623.0
7464,
7465,
7466,16489.0
7467,
7468,233076.0
7469,200477.0
7470,48343.0
7471,95383.0
7472,
7473,151209.0
7474,246399.0
7475,61677.0
7476,
7477,
7478,
7479,135048.0
7480,
7481,82643.0
7482,
7483,200657.0
7484,
7485,214753.0
7486,244231.0
7487,
7488,52771.0
7489,20532.0
7490,
7491,167338.0
7492,16362.0
7493,128275.0
7494,
7495,
7496,
7497,125746.0
7498,
7499,81166.0
7500,
7501,
7502,
7503,124789.0
7504,
7505,101121.0
7506,
7507,147283.0
7508,9232.0
7509,
7510,51198.0
7511,217695.0
7512,99848.0
7513,
7514,
7515,144102.0
7516,
7517,94352.0
7518,138852.0
7519,
7520,21193.0
7521,112107.0
7522,88669.0
7523,147278.0
7524,
7525,
7526,
7527,117919.0
7528,
7529,
7530,
7531,
7532,
7533,58963.0
7534,162762.0
7535,
7536,20787.0
7537,212508.0
7538,129328.0
7539,162333.0
7540,198201.0
7541,
7542,24820.0
7543,
7544,9655.0
7545,50519.0
7546,
7547,
7548,
7549,205689.0
7550,
7551,
7552,
7553,
7554,251802.0
7555,189755.0
7556,
7557,
7558,
7559,75529.0
7560,207390.0
7561,
7562,101843.0
7563,102334.0
7564,146267.0
7565,165272.0
7566,
7567,129292.0
7568,191968.0
7569,
7570,
7571,57232.0
7572,
7573,
7574,130094.0
7575,
7576,191076.0
7577,182221.0
7578,
7579,199725.0
7580,78959.0
7581,47376.0
7582,
7583,176024.0
7584,52859.0
7585,
7586,140843.0
7587,94501.0
7588,
7589,
7590,
7591,2442.0
7592,204387.0
7593,
7594,85705.0
7595,
7596,172953.0
7597,101732.0
7598,
7599,
7600,
7601,5862.0
7602,198071.0
7603,232569.0
7604,38762.0
7605,
7606,
7607,
7608,152080.0
7609,153299.0
7610,
7611,
7612,
7613,98520.0
7614,
7615,
7616,27400.0
7617,143634.0
7618,
7619,225658.0
7620,
7621,26309.0
7622,
7623,
7624,
7625,
7626,
7627,17526.0
7628,242872.0
7629,71580.0
7630,
7631,166347.0
7632,17650.0
7633,14490.0
7634,
7635,
7636,216822.0
7637,103621.0
7638,39605.0
7639,
7640,135296.0
7641,
7642,17343.0
7643,240880.0
7644,
7645,
7646,51873.0
7647,
7648,
7649,119742.0
7650,
7651,236859.0
7652,
7653,126727.0
7654,172719.0
7655,69468.0
7656,1878.0
7657,35988.0
7658,
7659,100690.0
7660,
7661,132624.0
7662,229582.0
7663,221748.0
7664,116066.0
7665,145303.0
7666,185948.0
7667,72613.0
7668,
7669,115083.0
7670,
7671,
7672,75018.0
7673,154608.0
7674,204282.0
7675,
7676,62833.0
7677,226975.0
7678,
7679,115467.0
7680,229716.0
7681,
7682,143408.0
7683,
7684,238507.0
7685,60453.0
7686,
7687,69048.0
7688,
7689,
7690,
7691,
7692,
7693,54793.0
7694,124460.0
7695,250285.0
7696,139425.0
7697,
7698,
7699,26539.0
7700,
7701,
7702,
7703,
7704,127632.0
7705,116561.0
7706,
7707,175153.0
7708,
7709,
7710,
7711,215830.0
7712,100043.0
7713,
7714,
7715,231306.0
7716,82499.0
7717,188820.0
7718,122259.0
7719,
7720,
7721,61108.0
7722,
7723,35374.0
7724,206915.0
7725,
7726,
7727,
7728,25351.0
7729,
7730,134842.0
7731,98574.0
7732,
7733,
7734,170839.0
7735,
7736,
7737,
7738,
7739,
7740,
7741,
7742,
7743,
7744,161666.0
7745,180682.0
7746,
7747,98516.0
7748,
7749,
7750,1177.0
7751,194805.0
7752,193470.0
7753,
7754,94487.0
7755,
7756,23049.0
7757,106351.0
7758,
7759,85023.0
7760,48462.0
7761,
7762,
7763,
7764,
7765,
7766,42341.0
7767,42130.0
7768,
7769,27159.0
7770,82507.0
7771,
7772,47805.0
7773,52237.0
7774,136620.0
7775,236801.0
7776,
7777,53917.0
7778,
7779,43789.0
7780,101422.0
7781,79758.0
7782,98155.0
7783,115706.0
7784,16650.0
7785,
7786,
7787,
7788,16982.0
7789,
7790,
7791,151038.0
7792,247943.0
7793,25678.0
7794,135228.0
7795,
7796,
7797,
7798,
7799,
7800,247518.0
7801,175614.0
7802,
7803,
7804,174960.0
7805,83744.0
7806,
7807,222941.0
7808,
7809,214766.0
7810,
7811,
7812,153475.0
7813,
7814,
7815,161560.0
7816,
7817,
7818,249274.0
7819,58665.0
7820,155446.0
7821,226172.0
7822,
7823,186105.0
7824,
7825,
7826,15113.0
7827,
7828,74808.0
7829,
7830,
7831,
7832,232888.0
7833,
7834,
7835,186444.0
7836,82897.0
7837,70145.0
7838,162320.0
7839,191800.0
7840,
7841,
7842,163440.0
7843,72750.0
7844,
7845,213601.0
7846,
7847,
7848,136017.0
7849,228657.0
7850,167718.0
7851,
7852,
7853,
7854,
7855,
7856,
7857,
7858,1524.0
7859,219384.0
7860,17651.0
7861,48541.0
7862,159990.0
7863,35695.0
7864,51506.0
7865,
7866,
7867,209638.0
7868,
7869,
7870,
7871,
7872,
7873,182010.0
7874,61772.0
7875,44498.0
7876,
7877,
7878,
7879,160302.0
7880,68565.0
7881,
7882,20181.0
7883,245283.0
7884,100439.0
7885,
7886,111317.0
7887,127437.0
7888,
7889,
7890,
7891,200139.0
7892,4997.0
7893,
7894,215393.0
7895,191388.0
7896,232415.0
7897,150108.0
7898,
7899,
7900,
7901,
7902,114401.0
7903,
7904,152843.0
7905,18144.0
7906,34466.0
7907,118349.0
7908,39023.0
7909,47825.0
7910,3237.0
7911,
7912,
7913,
7914,
7915,237144.0
7916,244763.0
7917,
7918,123467.0
7919,
7920,
7921,
7922,
7923,232433.0
7924,97055.0
7925,
7926,48986.0
7927,110037.0
7928,
7929,
7930,182154.0
7931,128526.0
7932,
7933,
7934,
7935,
7936,
7937,
7938,61123.0
7939,
7940,205074.0
7941,159129.0
7942,170598.0
7943,
7944,162756.0
7945,
7946,
7947,
7948,64133.0
7949,
7950,240043.0
7951,212234.0
7952,3112.0
7953,194443.0
7954,
7955,231242.0
7956,100294.0
7957,147833.0
7958,227235.0
7959,130778.0
7960,
7961,106669.0
7962,209267.0
7963,63776.0
7964,76221.0
7965,
7966,
7967,
7968,
7969,
7970,
7971,
7972,
7973,160448.0
7974,
7975,86858.0
7976,
7977,
7978,234554.0
7979,
7980,77705.0
7981,
7982,205897.0
7983,
7984,
7985,
7986,
7987,165073.0
7988,
7989,
7990,
7991,177564.0
7992,49942.0
7993,45898.0
7994,239212.0
7995,
7996,205388.0
7997,46819.0
7998,
7999,46086.0
8000,191465.0
8001,65410.0
8002,227557.0
8003,103100.0
8004,158091.0
8005,
8006,219005.0
8007,41898.0
8008,
8009,95265.0
8010,
8011,86293.0
8012,
8013,120528.0
8014,
8015,
8016,15399.0
8017,
8018,1823.0
8019,
8020,
8021,24424.0
8022,131735.0
8023,1832.0
8024,
8025,248900.0
8026,192020.0
8027,
8028,
8029,
8030,108310.0
8031,93514.0
8032,224500.0
8033,252065.0
8034,
8035,
8036,167736.0
8037,95443.0
8038,
8039,
8040,
8041,
8042,115237.0
8043,
8044,182904.0
8045,
8046,
8047,
8048,
8049,
8050,176358.0
8051,205560.0
8052,
8053,
8054,166172.0
8055,
8056,104193.0
8057,
8058,
8059,241498.0
8060,204946.0
8061,
8062,90846.0
8063,
8064,
8065,
8066,
8067,153029.0
8068,
8069,
8070,20522.0
8071,107923.0
8072,234924.0
8073,
8074,
8075,
8076,228296.0
8077,185188.0
8078,
8079,49200.0
8080,
8081,131160.0
8082,144234.0
8083,216090.0
8084,127272.0
8085,32248.0
8086,
8087,
8088,
8089,
8090,220625.0
8091,
8092,112556.0
8093,
8094,167121.0
8095,60757.0
8096,53377.0
8097,
8098,166391.0
8099,
8100,109682.0
8101,
8102,40412.0
8103,234290.0
8104,227652.0
8105,
8106,
8107,
8108,120126.0
8109,226356.0
8110,31046.0
8111,34239.0
8112,
8113,
8114,22810.0
8115,174471.0
8116,219907.0
8117,
8118,193274.0
8119,151494.0
8120,
8121,95084.0
8122,
8123,
8124,96254.0
8125,161941.0
8126,141714.0
8127,215923.0
8128,
8129,56381.0
8130,
8131,
8132,22482.0
8133,186778.0
8134,236369.0
8135,
8136,29283.0
8137,
8138,215214.0
8139,
8140,
8141,
8142,
8143,
8144,213647.0
8145,247122.0
8146,
8147,92061.0
8148,171323.0
8149,200897.0
8150,131084.0
8151,151731.0
8152,
8153,99700.0
8154,135760.0
8155,
8156,36495.0
8157,237801.0
8158,
8159,126060.0
8160,114951.0
8161,151692.0
8162,36790.0
8163,
8164,202089.0
8165,177292.0
8166,
8167,
8168,249767.0
8169,31139.0
8170,251410.0
8171,
8172,
8173,
8174,124848.0
8175,177588.0
8176,95008.0
8177,
8178,84021.0
8179,
8180,
8181,184780.0
8182,
8183,
8184,
8185,218266.0
8186,45150.0
8187,
8188,98816.0
8189,
8190,166266.0
8191,214000.0
8192,249951.0
8193,
8194,85097.0
8195,
8196,249762.0
8197,
8198,
8199,133125.0
8200,
8201,175629.0
8202,49204.0
8203,215951.0
8204,99311.0
8205,
8206,
8207,
8208,
8209,214326.0
8210,178961.0
8211,
8212,41285.0
8213,
8214,175523.0
8215,73412.0
8216,
8217,55015.0
8218,
8219,185451.0
8220,2304.0
8221,
8222,145190.0
8223,
8224,249300.0
8225,37227.0
8226,
8227,
8228,
8229,233538.0
8230,
8231,245687.0
8232,
8233,
8234,
8235,
8236,149656.0
8237,
8238,
8239,101889.0
8240,
8241,60745.0
8242,123234.0
8243,173513.0
8244,
8245,
8246,
8247,174474.0
8248,200585.0
8249,166082.0
8250,
8251,
8252,
8253,69411.0
8254,164739.0
8255,
8256,
8257,
8258,123383.0
8259,
8260,
8261,5808.0
8262,144509.0
8263,144420.0
8264,69035.0
8265,
8266,
8267,
8268,
8269,162570.0
8270,109370.0
8271,144116.0
8272,
8273,
8274,
8275,200559.0
8276,46630.0
8277,
8278,
8279,140241.0
8280,135287.0
8281,204840.0
8282,
8283,130869.0
8284,
8285,180011.0
8286,
8287,31296.0
8288,189907.0
8289,
8290,
8291,45565.0
8292,151097.0
8293,45381.0
8294,139904.0
8295,201893.0
8296,31033.0
8297,32488.0
8298,52013.0
8299,
8300,
8301,214740.0
8302,
8303,
8304,127653.0
8305,
8306,
8307,
8308,
8309,22.0
8310,
8311,238640.0
8312,
8313,197426.0
8314,166243.0
8315,
8316,145540.0
8317,
8318,131819.0
8319,248679.0
8320,88806.0
8321,135739.0
8322,52923.0
8323,
8324,206748.0
8325,59798.0
8326,47433.0
8327,
8328,
8329,
8330,
8331,
8332,90558.0
8333,32407.0
8334,
8335,
8336,
8337,
8338,
8339,
8340,
8341,64106.0
8342,107274.0
8343,175160.0
8344,
8345,17796.0
8346,184784.0
8347,251034.0
8348,175737.0
8349,48582.0
8350,93856.0
8351,
8352,206936.0
8353,
8354,105847.0
8355,
8356,250300.0
8357,109363.0
8358,
8359,152233.0
8360,
8361,
8362,27740.0
8363,
8364,16636.0
8365,
8366,91505.0
8367,
8368,
8369,219129.0
8370,
8371,
8372,
8373,244329.0
8374,95493.0
8375,26483.0
8376,
8377,
8378,183688.0
8379,
8380,207147.0
8381,
8382,
8383,
8384,218257.0
8385,
8386,153206.0
8387,226119.0
8388,43064.0
8389,
8390,
8391,87054.0
8392,
8393,244134.0
8394,134093.0
8395,
8396,
8397,120267.0
8398,
8399,2396.0
8400,129524.0
8401,39216.0
8402,31871.0
8403,
8404,185477.0
8405,13333.0
8406,182954.0
8407,245773.0
8408,178435.0
8409,62827.0
8410,153518.0
8411,
8412,46180.0
8413,
8414,201378.0
8415,126665.0
8416,69564.0
8417,107885.0
8418,237495.0
8419,222290.0
8420,205300.0
8421,76970.0
8422,
8423,
8424,
8425,78874.0
8426,22734.0
8427,
8428,184098.0
8429,
8430,41643.0
8431,14480.0
8432,
8433,
8434,124299.0
8435,
8436,242663.0
8437,106931.0
8438,128292.0
8439,
8440,
8441,129888.0
8442,251689.0
8443,
8444,
8445,102262.0
8446,155430.0
8447,229730.0
8448,
8449,180115.0
8450,
8451,
8452,61595.0
8453,
8454,239813.0
8455,
8456,222024.0
8457,
8458,153642.0
8459,153183.0
8460,
8461,170118.0
8462,
8463,132033.0
8464,56764.0
8465,
8466,
8467,
8468,
8469,106613.0
8470,
8471,94144.0
8472,
8473,230526.0
8474,62992.0
8475,135969.0
8476,
8477,29727.0
8478,
8479,74034.0
8480,53737.0
8481,186134.0
8482,
8483,
8484,
8485,235335.0
8486,
8487,
8488,
8489,116785.0
8490,155799.0
8491,
8492,
8493,
8494,82863.0
8495,89254.0
8496,1300.0
8497,
8498,
8499,89415.0
8500,25558.0
8501,124096.0
8502,
8503,
8504,
8505,
8506,122928.0
8507,
8508,
8509,
8510,99712.0
8511,
8512,108030.0
8513,45948.0
8514,
8515,
8516,110610.0
8517,
8518,40816.0
8519,89215.0
8520,109447.0
8521,
8522,219548.0
8523,
8524,
8525,10153.0
8526,99507.0
8527,
8528,
8529,40432.0
8530,50187.0
8531,120881.0
8532,167777.0
8533,
8534,
8535,
8536,
8537,180155.0
8538,
8539,
8540,222386.0
8541,126571.0
8542,
8543,
8544,98070.0
8545,27676.0
8546,
8547,
8548,39229.0
8549,
8550,193538.0
8551,59648.0
8552,171073.0
8553,
8554,
8555,185984.0
8556,109540.0
8557,
8558,
8559,
8560,
8561,
8562,128937.0
8563,
8564,193372.0
8565,
8566,250756.0
8567,
8568,206961.0
8569,50041.0
8570,
8571,204274.0
8572,176832.0
8573,
8574,45697.0
8575,
8576,
8577,160018.0
8578,57852.0
8579,
8580,9677.0
8581,
8582,234323.0
8583,107516.0
8584,
8585,
8586,12852.0
8587,
8588,
8589,159724.0
8590,58367.0
8591,84786.0
8592,
8593,
8594,162388.0
8595,76744.0
8596,67905.0
8597,
8598,88530.0
8599,105440.0
8600,80666.0
8601,11994.0
8602,
8603,13148.0
8604,
8605,
8606,119055.0
8607,229123.0
8608,
8609,
8610,239173.0
8611,91697.0
8612,76760.0
8613,
8614,3446.0
8615,139159.0
8616,
8617,83533.0
8618,
8619,
8620,
8621,
8622,93718.0
8623,
8624,
8625,96859.0
8626,
8627,32909.0
8628,
8629,
8630,147934.0
8631,
8632,165031.0
8633,
8634,177719.0
8635,
8636,
8637,137850.0
8638,86481.0
8639,182937.0
8640,249593.0
8641,50945.0
8642,
8643,
8644,
8645,
8646,63688.0
8647,
8648,215241.0
8649,228703.0
8650,
8651,
8652,
8653,
8654,
8655,17077.0
8656,
8657,234886.0
8658,
8659,
8660,151109.0
8661,175713.0
8662,
8663,
8664,
8665,
8666,
8667,186812.0
8668,100250.0
8669,
8670,219482.0
8671,245026.0
8672,
8673,
8674,96885.0
8675,
8676,
8677,
8678,46423.0
8679,40354.0
8680,
8681,175717.0
8682,
8683,
8684,114865.0
8685,178499.0
8686,
8687,76522.0
8688,
8689,178625.0
8690,139255.0
8691,43155.0
8692,
8693,60080.0
8694,
8695,37362.0
8696,222849.0
8697,233856.0
8698,
8699,
8700,162020.0
8701,62801.0
8702,207668.0
8703,
8704,
8705,
8706,152624.0
8707,93092.0
8708,
8709,177921.0
8710,
8711,182112.0
8712,
8713,154219.0
8714,
8715,
8716,205779.0
8717,
8718,
8719,
8720,
8721,
8722,
8723,246848.0
8724,
8725,
8726,
8727,
8728,
8729,
8730,219424.0
8731,159975.0
8732,
8733,
8734,
8735,67791.0
8736,146698.0
8737,203714.0
8738,
8739,39254.0
8740,
8741,
8742,
8743,227531.0
8744,23630.0
8745,
8746,
8747,217489.0
8748,
8749,
8750,
8751,163319.0
8752,
8753,
8754,
8755,
8756,153296.0
8757,17517.0
8758,
8759,61854.0
8760,229287.0
8761,244736.0
8762,
8763,
8764,
8765,203779.0
8766,
8767,95302.0
8768,
8769,208463.0
8770,
8771,
8772,
8773,62634.0
8774,
8775,
8776,
8777,
8778,
8779,
8780,
8781,185656.0
8782,85344.0
8783,178424.0
8784,
8785,121166.0
8786,141954.0
8787,
8788,41146.0
8789,
8790,
8791,
8792,
8793,158255.0
8794,
8795,208050.0
8796,
8797,
8798,
8799,210965.0
8800,35772.0
8801,
8802,
8803,
8804,
8805,165286.0
8806,56969.0
8807,221685.0
8808,97034.0
8809,
8810,207510.0
8811,
8812,42764.0
8813,27777.0
8814,25659.0
8815,241069.0
8816,
8817,155282.0
8818,29849.0
8819,
8820,231996.0
8821,225871.0
8822,
8823,44910.0
8824,133790.0
8825,
8826,171356.0
8827,37887.0
8828,
8829,76056.0
8830,206193.0
8831,
8832,
8833,
8834,166892.0
8835,235277.0
8836,
8837,179395.0
8838,19261.0
8839,550.0
8840,235331.0
8841,37489.0
8842,
8843,80770.0
8844,98511.0
8845,181926.0
8846,198118.0
8847,
8848,16977.0
8849,
8850,242012.0
8851,70233.0
8852,22812.0
8853,250886.0
8854,
8855,
8856,
8857,106893.0
8858,174884.0
8859,104399.0
8860,200125.0
8861,84102.0
8862,202304.0
8863,164930.0
8864,
8865,105588.0
8866,125372.0
8867,134620.0
8868,
8869,
8870,
8871,
8872,106390.0
8873,
8874,174904.0
8875,188721.0
8876,177323.0
8877,59317.0
8878,723.0
8879,
8880,
8881,140825.0
8882,241515.0
8883,
8884,15026.0
8885,
8886,214059.0
8887,218604.0
8888,
8889,74324.0
8890,36353.0
8891,215209.0
8892,
8893,
8894,
8895,208780.0
8896,
8897,34755.0
8898,
8899,177543.0
8900,95198.0
8901,6645.0
8902,
8903,93741.0
8904,176897.0
8905,167148.0
8906,18606.0
8907,211206.0
8908,219538.0
8909,7613.0
8910,
8911,19923.0
8912,
8913,
8914,205222.0
8915,37760.0
8916,46009.0
8917,
8918,188676.0
8919,
8920,75538.0
8921,
8922,85078.0
8923,197072.0
8924,175345.0
8925,
8926,39316.0
8927,222232.0
8928,8101.0
8929,
8930,126934.0
8931,
8932,210006.0
8933,
8934,
8935,139761.0
8936,
8937,231814.0
8938,126575.0
8939,178902.0
8940,106852.0
8941,
8942,245426.0
8943,
8944,
8945,31560.0
8946,
8947,
8948,55210.0
8949,46329.0
8950,188144.0
8951,141057.0
8952,212284.0
8953,
8954,
8955,78988.0
8956,
8957,208637.0
8958,
8959,
8960,
8961,49112.0
8962,27340.0
8963,
8964,
8965,
8966,7075.0
8967,
8968,136586.0
8969,16474.0
8970,150594.0
8971,190798.0
8972,
8973,
8974,161005.0
8975,8164.0
8976,67886.0
8977,246319.0
8978,142445.0
8979,142178.0
8980,199299.0
8981,
8982,
8983,237957.0
8984,
8985,
8986,71223.0
8987,100412.0
8988,49151.0
8989,
8990,
8991,
8992,
8993,24560.0
8994,
8995,
8996,
8997,203654.0
8998,
8999,
9000,96371.0
9001,
9002,
9003,
9004,38219.0
9005,116798.0
9006,
9007,23529.0
9008,
9009,
9010,203649.0
9011,
9012,193901.0
9013,
9014,
9015,
9016,183787.0
9017,
9018,
9019,
9020,198069.0
9021,
9022,90874.0
9023,215875.0
9024,
9025,224634.0
9026,195251.0
9027,97763.0
9028,
9029,
9030,18915.0
9031,38437.0
9032,
9033,125478.0
9034,202956.0
9035,
9036,219533.0
9037,
9038,
9039,
9040,
9041,23736.0
9042,79122.0
9043,
9044,40725.0
9045,70647.0
9046,
9047,22504.0
9048,45192.0
9049,194687.0
9050,65055.0
9051,119359.0
9052,64571.0
9053,221097.0
9054,
9055,
9056,
9057,143437.0
9058,9986.0
9059,216645.0
9060,101119.0
9061,216140.0
9062,
9063,
9064,92492.0
9065,213071.0
9066,
9067,94245.0
9068,
9069,
9070,
9071,220814.0
9072,
9073,156522.0
9074,162386.0
9075,186894.0
9076,61744.0
9077,207119.0
9078,
9079,
9080,
9081,39901.0
9082,
9083,18406.0
9084,97912.0
9085,116589.0
9086,23582.0
9087,117497.0
9088,162038.0
9089,227016.0
9090,117238.0
9091,21645.0
9092,184558.0
9093,
9094,
9095,
9096,50308.0
9097,82905.0
9098,
9099,
9100,122646.0
9101,
9102,120105.0
9103,70208.0
9104,
9105,
9106,
9107,161466.0
9108,
9109,7900.0
9110,
9111,95910.0
9112,236179.0
9113,91170.0
9114,
9115,119396.0
9116,
9117,218919.0
9118,240261.0
9119,172425.0
9120,
9121,
9122,
9123,
9124,
9125,
9126,
9127,219743.0
9128,
9129,168887.0
9130,65434.0
9131,209468.0
9132,23315.0
9133,
9134,
9135,
9136,41496.0
9137,
9138,
9139,119923.0
9140,173726.0
9141,40527.0
9142,
9143,89455.0
9144,
9145,
9146,2505.0
9147,197494.0
9148,150599.0
9149,
9150,
9151,155487.0
9152,
9153,248766.0
9154,
9155,187347.0
9156,185804.0
9157,
9158,37959.0
9159,115676.0
9160,
9161,217981.0
9162,28653.0
9163,244632.0
9164,102493.0
9165,
9166,
9167,
9168,
9169,
9170,
9171,
9172,
9173,55138.0
9174,246916.0
9175,
9176,
9177,
9178,95222.0
9179,
9180,
9181,
9182,
9183,3625.0
9184,
9185,
9186,
9187,
9188,218853.0
9189,
9190,163659.0
9191,
9192,
9193,88830.0
9194,136813.0
9195,
9196,192957.0
9197,
9198,
9199,108041.0
9200,
9201,150035.0
9202,136887.0
9203,
9204,
9205,173656.0
9206,
9207,
9208,
9209,
9210,216139.0
9211,251035.0
9212,
9213,
9214,163838.0
9215,
9216,103727.0
9217,
9218,
9219,
9220,
9221,112005.0
9222,
9223,
9224,73116.0
9225,106088.0
9226,56212.0
9227,
9228,
9229,
9230,118429.0
9231,
9232,244037.0
9233,230522.0
9234,104144.0
9235,206913.0
9236,177510.0
9237,
9238,
9239,94487.0
9240,56478.0
9241,
9242,
9243,
9244,
9245,
9246,104594.0
9247,60921.0
9248,227031.0
9249,
9250,3917.0
9251,38682.0
9252,
9253,
9254,206816.0
9255,
9256,
9257,
9258,250396.0
9259,60991.0
9260,
9261,48590.0
9262,162529.0
9263,208964.0
9264,202100.0
9265,
9266,32502.0
9267,160471.0
9268,
9269,
9270,228036.0
9271,
9272,
9273,25114.0
9274,
9275,
9276,159252.0
9277,
9278,
9279,
9280,65632.0
9281,139445.0
9282,
9283,51390.0
9284,
9285,110320.0
9286,158610.0
9287,
9288,7016.0
9289,
9290,
9291,
9292,96445.0
9293,
9294,32925.0
9295,114427.0
9296,159268.0
9297,
9298,60459.0
9299,226457.0
9300,
9301,135035.0
9302,
9303,196727.0
9304,198245.0
9305,
9306,
9307,
9308,235805.0
9309,158243.0
9310,161004.0
9311,
9312,
9313,115794.0
9314,150287.0
9315,27006.0
9316,
9317,
9318,
9319,124651.0
9320,
9321,211427.0
9322,98562.0
9323,123842.0
9324,
9325,
9326,
9327,19247.0
9328,
9329,
9330,
9331,
9332,203920.0
9333,45348.0
9334,2558.0
9335,45064.0
9336,143074.0
9337,
9338,7932.0
9339,246130.0
9340,
9341,
9342,
9343,
9344,39947.0
9345,187059.0
9346,
9347,48637.0
9348,
9349,
9350,
9351,38423.0
9352,
9353,
9354,
9355,82607.0
9356,
9357,
9358,
9359,67488.0
9360,
9361,240409.0
9362,
9363,
9364,74229.0
9365,
9366,
9367,
9368,
9369,
9370,43622.0
9371,
9372,
9373,70891.0
9374,
9375,
9376,
9377,
9378,200276.0
9379,240543.0
9380,123034.0
9381,222661.0
9382,
9383,
9384,205772.0
9385,
9386,153163.0
9387,108275.0
9388,
9389,94315.0
9390,159570.0
9391,16209.0
9392,
9393,
9394,128967.0
9395,148011.0
9396,74016.0
9397,208494.0
9398,162697.0
9399,243414.0
9400,88840.0
9401,7551.0
9402,
9403,81382.0
9404,199468.0
9405,
9406,18321.0
9407,165687.0
9408,93811.0
9409,196597.0
9410,30846.0
9411,
9412,
9413,
9414,
9415,200563.0
9416,226667.0
9417,141649.0
9418,97248.0
9419,151777.0
9420,
9421,
9422,
9423,153316.0
9424,222787.0
9425,
9426,
9427,225134.0
9428,
9429,190717.0
9430,80147.0
9431,
9432,
9433,202451.0
9434,125762.0
9435,249748.0
9436,
9437,31297.0
9438,
9439,
9440,96559.0
9441,
9442,
9443,
9444,
9445,
9446,
9447,
9448,212266.0
